lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionLayout.mm357"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionLayout.o TelegraphKit/TGMessagesCollectionLayout.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerd480ad54a9aab841^59f7b354a9aab841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionLayout.mm0000000000000000^4610"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionLayout.o TelegraphKit/TGMessagesCollectionLayout.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-awenpufybehrhpevvwzoiezjmtcm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionLayout.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionLayout.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionLayout.mm -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionLayout.o36"985CA2D9-E8B1-4571-AF6D-E78C04783036-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837650.610645
e413837650.668689
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionView.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionView.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionView.m350"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionView.o TelegraphKit/TGMessagesCollectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler81989c52a9aab841^b933ab52a9aab841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionView.m0000000000000000^4507"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionView.o TelegraphKit/TGMessagesCollectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionView.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionView.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionView.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGMessagesCollectionView.o36"9151DBA3-11F0-49EB-B845-F7B935048D9B-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationBar.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837653.962001
e413837654.357843
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationBar.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationBar.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationBar.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGToolbarButton.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGestureNavigationController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLabel.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGViewRecycler.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationBar.m332"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationBar.o TelegraphKit/TGNavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb876f655a9aab841^b0ad5b56a9aab841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationBar.m0000000000000000^4453"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationBar.o TelegraphKit/TGNavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationBar.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationBar.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationBar.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationBar.o36"7CDE1C05-BCBB-4B8B-8D57-2C3E1A3D7C77-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationController.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837653.588207
e413837653.961446
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationController.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGestureNavigationController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationBar.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGViewController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGToolbarButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.m346"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationController.o TelegraphKit/TGNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera0c19655a9aab841^9222f655a9aab841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.m0000000000000000^4495"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationController.o TelegraphKit/TGNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationController.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationController.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGNavigationController.o36"4AC6A2C3-175B-4C7A-8385-E3A55DCCC823-
